user_id,article_id,timestamp,interaction_type
4,191,2024-03-28 04:02:16,view
40,136,2024-03-28 17:13:08,view
8,175,2024-03-28 19:44:18,view
25,74,2024-03-30 02:13:09,view
40,36,2024-03-30 16:57:28,click
22,116,2024-03-30 17:21:25,click
9,81,2024-03-30 20:47:15,view
42,199,2024-03-31 08:53:58,view
16,6,2024-04-02 00:45:51,view
33,89,2024-04-02 03:02:25,view
39,65,2024-04-02 11:49:02,view
2,190,2024-04-02 16:21:32,view
24,62,2024-04-02 20:23:58,view
38,170,2024-04-03 23:59:34,view
37,98,2024-04-04 18:40:14,view
44,98,2024-04-04 19:42:22,click
44,12,2024-04-05 00:22:30,view
8,187,2024-04-05 05:48:03,view
5,90,2024-04-06 10:33:20,view
20,90,2024-04-06 17:35:51,view
10,56,2024-04-06 18:23:14,view
12,159,2024-04-06 22:00:45,view
42,138,2024-04-07 22:23:30,view
38,179,2024-04-07 23:07:01,view
44,120,2024-04-07 23:10:20,view
11,193,2024-04-08 15:03:14,view
46,11,2024-04-08 19:39:15,view
27,114,2024-04-09 10:14:49,view
27,122,2024-04-09 16:17:20,view
16,7,2024-04-10 15:54:46,view
37,98,2024-04-10 23:21:04,view
49,171,2024-04-11 02:21:25,click
22,111,2024-04-11 04:09:04,view
35,136,2024-04-11 07:50:02,view
10,134,2024-04-12 00:45:15,view
14,85,2024-04-12 04:50:18,view
36,25,2024-04-12 08:17:43,view
50,114,2024-04-13 03:35:41,click
24,34,2024-04-13 13:30:02,view
9,107,2024-04-13 16:07:53,click
42,138,2024-04-14 07:58:19,click
24,30,2024-04-14 08:37:46,view
39,16,2024-04-14 13:58:33,click
19,73,2024-04-15 18:26:04,view
26,123,2024-04-16 01:07:45,view
30,56,2024-04-16 08:44:06,view
48,88,2024-04-16 16:49:16,view
41,28,2024-04-16 18:21:56,view
1,132,2024-04-17 01:42:12,view
19,125,2024-04-17 03:39:32,view
6,84,2024-04-17 18:31:40,view
32,140,2024-04-17 23:54:50,view
2,172,2024-04-18 12:22:41,view
48,179,2024-04-18 12:52:16,view
44,72,2024-04-18 19:33:46,view
28,180,2024-04-20 00:22:20,view
44,35,2024-04-20 05:40:36,click
21,63,2024-04-20 08:14:34,click
37,172,2024-04-21 06:32:04,view
50,84,2024-04-21 09:42:46,view
34,198,2024-04-22 05:30:43,view
43,178,2024-04-22 19:02:13,view
33,33,2024-04-23 05:46:59,view
50,164,2024-04-23 07:02:12,view
29,130,2024-04-23 08:48:07,click
28,35,2024-04-23 17:53:32,view
8,27,2024-04-23 19:59:10,view
36,142,2024-04-24 17:06:05,view
37,138,2024-04-25 06:17:32,view
22,105,2024-04-25 09:45:07,view
13,2,2024-04-25 12:48:58,view
5,35,2024-04-25 18:45:32,view
23,104,2024-04-25 23:09:00,view
21,145,2024-04-25 23:39:09,view
36,195,2024-04-26 09:12:59,view
43,55,2024-04-26 12:29:38,view
8,112,2024-04-26 23:02:28,view
35,146,2024-04-27 06:21:11,view
42,121,2024-04-27 09:20:51,view
22,133,2024-04-27 21:54:07,view
38,79,2024-04-27 23:04:53,view
12,149,2024-04-28 02:19:51,click
42,43,2024-04-28 09:42:14,view
42,121,2024-04-29 17:09:58,view
15,145,2024-04-29 20:57:45,view
16,162,2024-04-30 22:05:09,view
46,25,2024-04-30 22:44:21,view
42,149,2024-05-01 17:24:47,click
41,25,2024-05-01 18:56:00,click
20,90,2024-05-01 18:59:34,view
32,188,2024-05-01 19:42:20,view
12,135,2024-05-02 03:35:08,view
20,149,2024-05-02 03:45:00,click
39,146,2024-05-02 04:32:14,click
24,183,2024-05-02 07:46:02,view
25,66,2024-05-02 08:33:09,view
33,113,2024-05-02 22:04:54,view
49,43,2024-05-02 22:16:36,view
6,189,2024-05-03 15:34:24,click
38,17,2024-05-04 05:21:17,click
4,16,2024-05-04 10:56:33,view
2,121,2024-05-04 11:12:15,view
6,95,2024-05-04 22:51:56,click
10,152,2024-05-05 04:15:27,view
10,40,2024-05-05 05:43:09,view
6,32,2024-05-05 07:21:40,view
47,143,2024-05-05 10:41:22,view
10,110,2024-05-05 16:46:30,click
9,20,2024-05-05 18:06:16,click
15,151,2024-05-06 15:31:00,view
33,141,2024-05-06 22:56:11,click
32,33,2024-05-07 08:15:02,view
41,77,2024-05-07 20:01:30,view
19,20,2024-05-08 03:23:22,click
26,192,2024-05-08 15:35:10,click
50,57,2024-05-08 17:58:39,view
47,63,2024-05-08 19:10:04,view
1,97,2024-05-09 01:45:58,click
20,76,2024-05-09 09:53:49,click
36,95,2024-05-09 18:52:36,click
29,34,2024-05-10 18:50:36,view
4,197,2024-05-10 20:35:50,click
11,132,2024-05-10 22:09:54,click
40,74,2024-05-11 00:06:52,view
21,44,2024-05-11 03:43:32,view
46,108,2024-05-11 08:07:04,click
12,50,2024-05-11 10:46:07,view
43,71,2024-05-11 10:48:10,click
23,77,2024-05-11 17:46:36,view
24,196,2024-05-11 19:37:49,view
6,63,2024-05-12 00:48:27,view
38,88,2024-05-12 08:10:22,view
25,90,2024-05-13 07:38:39,view
24,144,2024-05-13 21:04:56,view
44,60,2024-05-14 03:55:12,view
10,35,2024-05-14 04:35:14,click
21,67,2024-05-14 17:14:22,view
24,62,2024-05-15 15:00:17,view
25,92,2024-05-15 17:30:00,view
10,24,2024-05-15 18:00:34,click
10,8,2024-05-15 22:47:03,view
9,167,2024-05-16 21:24:25,click
50,19,2024-05-17 04:55:25,view
10,164,2024-05-17 06:04:23,view
8,15,2024-05-17 14:26:27,view
9,85,2024-05-17 18:09:21,view
6,30,2024-05-17 21:48:15,view
46,63,2024-05-18 01:07:39,view
29,120,2024-05-19 09:47:23,view
18,112,2024-05-19 17:39:32,view
2,38,2024-05-19 20:11:02,view
1,18,2024-05-20 00:25:48,view
23,173,2024-05-21 00:07:31,view
26,63,2024-05-21 09:15:34,click
32,99,2024-05-21 19:40:36,view
31,41,2024-05-22 07:15:46,view
16,79,2024-05-22 08:30:35,view
16,46,2024-05-22 16:56:06,view
43,69,2024-05-22 21:28:12,view
35,169,2024-05-22 21:53:55,click
23,34,2024-05-23 06:07:04,view
19,196,2024-05-23 14:16:05,view
47,12,2024-05-24 00:36:49,click
3,156,2024-05-24 01:52:41,click
18,109,2024-05-24 07:52:50,view
41,111,2024-05-24 10:19:07,view
30,19,2024-05-25 08:20:02,view
31,142,2024-05-25 19:02:00,click
6,195,2024-05-26 00:00:25,view
3,119,2024-05-26 02:09:31,view
42,188,2024-05-26 12:25:26,view
24,10,2024-05-26 16:03:36,view
38,91,2024-05-26 17:34:01,click
33,27,2024-05-26 19:29:56,view
8,15,2024-05-27 03:25:08,view
40,36,2024-05-27 20:28:11,view
9,62,2024-05-27 20:28:32,view
21,118,2024-05-28 01:44:55,click
39,60,2024-05-28 05:30:02,click
29,174,2024-05-29 04:18:19,view
32,165,2024-05-30 14:58:27,view
46,145,2024-05-31 07:56:28,click
49,141,2024-06-01 00:25:10,view
33,71,2024-06-01 17:40:17,view
2,198,2024-06-02 11:16:59,view
11,158,2024-06-03 02:26:14,view
17,147,2024-06-03 09:24:05,view
35,40,2024-06-03 11:44:24,view
23,83,2024-06-03 17:04:25,view
4,144,2024-06-03 18:12:18,view
13,31,2024-06-03 22:23:35,view
46,79,2024-06-03 22:54:12,click
18,68,2024-06-04 12:25:50,view
20,22,2024-06-05 15:33:39,click
10,74,2024-06-05 18:54:31,view
1,194,2024-06-06 04:07:53,click
10,110,2024-06-06 04:54:38,view
12,172,2024-06-08 13:42:18,click
47,155,2024-06-08 23:40:36,click
46,63,2024-06-09 10:27:11,view
9,187,2024-06-09 13:28:03,view
23,33,2024-06-09 17:55:35,view
28,88,2024-06-11 00:37:21,view
40,182,2024-06-12 08:00:56,view
4,130,2024-06-13 02:08:46,view
49,81,2024-06-13 16:51:08,view
31,155,2024-06-14 18:36:34,view
26,47,2024-06-15 02:40:14,view
5,80,2024-06-15 09:57:49,view
49,165,2024-06-16 04:09:20,click
44,171,2024-06-17 18:09:09,view
30,129,2024-06-18 02:16:43,click
46,86,2024-06-18 08:10:42,click
48,91,2024-06-19 05:28:09,click
27,52,2024-06-19 06:29:34,view
